HTTrack3.49-2+htsswf+htsjava launched on Sat, 29 Jan 2022 14:47:31 at https://sariab.ir +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://sariab.ir -O1 "C:\Users\tayyebi\Desktop\Offline Websites\sariab" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:58:33	Error: 	"Cancelled by User" (-1) at link sariab.ir/download/Episode 4.mp3 (from https://sariab.ir/)
14:59:10	Warning: 	link is probably looping, type unknown, aborting: https://sariab.ir/Home/Redirect/5456
14:59:34	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/RSS (from https://sariab.ir/)
14:59:35	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20189 (from https://sariab.ir/)
14:59:36	Warning: 	link is probably looping, type unknown, aborting: https://sariab.ir/Home/Redirect/5456
14:59:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20188 (from https://sariab.ir/)
14:59:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/View/20188 (from https://sariab.ir/)
14:59:38	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20187 (from https://sariab.ir/)
14:59:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20185 (from https://sariab.ir/)
14:59:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/View/20185 (from https://sariab.ir/)
14:59:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20186 (from https://sariab.ir/)
14:59:40	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20184 (from https://sariab.ir/)
14:59:40	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/View/20184 (from https://sariab.ir/)
14:59:40	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20183 (from https://sariab.ir/)
14:59:48	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20178 (from https://sariab.ir/)
14:59:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20177 (from https://sariab.ir/)
15:00:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20176 (from https://sariab.ir/)
15:00:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/View/20176 (from https://sariab.ir/)
15:00:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/20175 (from https://sariab.ir/)
15:00:02	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/19276 (from https://sariab.ir/)
15:00:03	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/17313 (from https://sariab.ir/)
15:00:04	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/15888 (from https://sariab.ir/)
15:00:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/10775 (from https://sariab.ir/)
15:00:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/10861 (from https://sariab.ir/)
